   1               		.file	"unimap_hhkb.c"
 179 0148 4000      		.word	64
 180 014a 4100      		.word	65
 181 014c 4200      		.word	66
 182 014e 4300      		.word	67
 183 0150 5800      		.word	88
 184 0152 0000      		.word	0
 185 0154 4C00      		.word	76
 186 0156 3900      		.word	57
 187 0158 0100      		.word	1
 188 015a 4400      		.word	68
 189 015c 4500      		.word	69
 190 015e 5200      		.word	82
 191 0160 0100      		.word	1
 192 0162 0100      		.word	1
 193 0164 0000      		.word	0
 194 0166 5000      		.word	80
 195 0168 4F00      		.word	79
 196 016a 8140      		.word	16513
 197 016c 4D00      		.word	77
 198 016e 4E00      		.word	78
 199 0170 5100      		.word	81
 200 0172 0100      		.word	1
 201 0174 0000      		.word	0
 202 0176 0000      		.word	0
 203 0178 0000      		.word	0
 204 017a 0000      		.word	0
 205 017c 0000      		.word	0
 206 017e 0000      		.word	0
 207 0180 0000      		.word	0
 208 0182 0000      		.word	0
 209 0184 0000      		.word	0
 210 0186 0000      		.word	0
 211 0188 0000      		.word	0
 212 018a 0000      		.word	0
 213 018c 0000      		.word	0
 214 018e 0000      		.word	0
 215 0190 0000      		.word	0
 216 0192 0000      		.word	0
 217 0194 0000      		.word	0
 218 0196 0000      		.word	0
 219 0198 0000      		.word	0
 220 019a 0000      		.word	0
 221 019c 0000      		.word	0
 222 019e 0000      		.word	0
 223 01a0 0000      		.word	0
 224 01a2 0000      		.word	0
 225 01a4 0000      		.word	0
 226 01a6 0000      		.word	0
 227 01a8 0000      		.word	0
 228 01aa 0000      		.word	0
 229 01ac 0000      		.word	0
 230 01ae 0000      		.word	0
 231 01b0 0000      		.word	0
 232 01b2 0000      		.word	0
 233 01b4 0000      		.word	0
 234 01b6 0000      		.word	0
 235 01b8 0000      		.word	0
 236 01ba 0000      		.word	0
 237 01bc 0000      		.word	0
 238 01be 0000      		.word	0
 239 01c0 0000      		.word	0
 240 01c2 0000      		.word	0
 241 01c4 0000      		.word	0
 242 01c6 0000      		.word	0
 243 01c8 0000      		.word	0
 244 01ca 0000      		.word	0
 245 01cc 0000      		.word	0
 246 01ce 0000      		.word	0
 247 01d0 0000      		.word	0
 248 01d2 0000      		.word	0
 249 01d4 0000      		.word	0
 250 01d6 0000      		.word	0
 251 01d8 0000      		.word	0
 252 01da 0000      		.word	0
 253 01dc 0000      		.word	0
 254 01de 0000      		.word	0
 255 01e0 0000      		.word	0
 256 01e2 0000      		.word	0
 257 01e4 0000      		.word	0
 258 01e6 0000      		.word	0
 259 01e8 4900      		.word	73
 260 01ea 0000      		.word	0
 261 01ec 0000      		.word	0
 262 01ee 0000      		.word	0
 263 01f0 0000      		.word	0
 264 01f2 0100      		.word	1
 265 01f4 0100      		.word	1
 266 01f6 0100      		.word	1
 267 01f8 0100      		.word	1
 268 01fa 0100      		.word	1
 269 01fc 0100      		.word	1
 270 01fe 0100      		.word	1
 271               	.global	unimap_trans
 272               		.section	.progmem.data.unimap_trans,"a",@progbits
 275               	unimap_trans:
 276 0000 1F        		.byte	31
 277 0001 14        		.byte	20
 278 0002 1A        		.byte	26
 279 0003 16        		.byte	22
 280 0004 04        		.byte	4
 281 0005 1D        		.byte	29
 282 0006 1B        		.byte	27
 283 0007 06        		.byte	6
 284 0008 20        		.byte	32
 285 0009 21        		.byte	33
 286 000a 15        		.byte	21
 287 000b 08        		.byte	8
 288 000c 07        		.byte	7
 289 000d 09        		.byte	9
 290 000e 19        		.byte	25
 291 000f 05        		.byte	5
 292 0010 22        		.byte	34
 293 0011 23        		.byte	35
 294 0012 1C        		.byte	28
 295 0013 17        		.byte	23
 296 0014 0A        		.byte	10
 297 0015 0B        		.byte	11
 298 0016 11        		.byte	17
 299 0017 80        		.byte	-128
 300 0018 1E        		.byte	30
 301 0019 35        		.byte	53
 302 001a 2B        		.byte	43
 303 001b 39        		.byte	57
 304 001c 79        		.byte	121
 305 001d 7A        		.byte	122
 306 001e 7B        		.byte	123
 307 001f 2C        		.byte	44
 308 0020 24        		.byte	36
 309 0021 25        		.byte	37
 310 0022 18        		.byte	24
 311 0023 0C        		.byte	12
 312 0024 0E        		.byte	14
 313 0025 0D        		.byte	13
 314 0026 10        		.byte	16
 315 0027 80        		.byte	-128
 316 0028 74        		.byte	116
 317 0029 2A        		.byte	42
 318 002a 31        		.byte	49
 319 002b 28        		.byte	40
 320 002c 7C        		.byte	124
 321 002d 7D        		.byte	125
 322 002e 7E        		.byte	126
 323 002f 7F        		.byte	127
 324 0030 26        		.byte	38
 325 0031 27        		.byte	39
 326 0032 12        		.byte	18
 327 0033 13        		.byte	19
 328 0034 33        		.byte	51
 329 0035 0F        		.byte	15
 330 0036 36        		.byte	54
 331 0037 80        		.byte	-128
 332 0038 2D        		.byte	45
 333 0039 2E        		.byte	46
 334 003a 30        		.byte	48
 335 003b 2F        		.byte	47
 336 003c 34        		.byte	52
 337 003d 38        		.byte	56
 338 003e 37        		.byte	55
 339 003f 80        		.byte	-128
 340               		.text
 341               	.Letext0:
 342               		.file 1 "/usr/local/CrossPack-AVR-20131216/avr/include/stdint.h"
 343               		.file 2 "../../tmk_core/common/keycode.h"
 344               		.file 3 "../../tmk_core/common/action_code.h"
 345               		.file 4 "../../tmk_core/common/unimap.h"
 346               		.file 5 "../../tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 347               		.file 6 "unimap_trans.h"
 348               		.file 7 "unimap_hhkb.c"
DEFINED SYMBOLS
                            *ABS*:00000000 unimap_hhkb.c
/var/folders/ww/zxgm8pk10vs7h41wm6z_0fjr0000gn/T//ccejuqNS.s:2      *ABS*:0000003e __SP_H__
/var/folders/ww/zxgm8pk10vs7h41wm6z_0fjr0000gn/T//ccejuqNS.s:3      *ABS*:0000003d __SP_L__
/var/folders/ww/zxgm8pk10vs7h41wm6z_0fjr0000gn/T//ccejuqNS.s:4      *ABS*:0000003f __SREG__
/var/folders/ww/zxgm8pk10vs7h41wm6z_0fjr0000gn/T//ccejuqNS.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/ww/zxgm8pk10vs7h41wm6z_0fjr0000gn/T//ccejuqNS.s:6      *ABS*:00000001 __zero_reg__
/var/folders/ww/zxgm8pk10vs7h41wm6z_0fjr0000gn/T//ccejuqNS.s:14     .keymap.keymaps:00000000 actionmaps
/var/folders/ww/zxgm8pk10vs7h41wm6z_0fjr0000gn/T//ccejuqNS.s:275    .progmem.data.unimap_trans:00000000 unimap_trans

NO UNDEFINED SYMBOLS
